mmsi,mean_speed,std_speed,max_speed,mean_course_change,loitering_ratio,mean_distance_from_shore,mean_distance_from_port,is_fishing
69609856269322.0,1.2238924517615946,2.9966952988985898,19.6000003815,4.448768809225068,0.8486377396569122,15548.457622999558,25780.55966218809,1
72061040661322.0,5.41809506374787,3.822081044798324,13.1000003815,23.00923897766035,0.25253330036494176,765204.8095331785,927538.9272938663,1
75704340932214.0,5.391854953399987,1.8898198055376747,10.3999996185,43.74663429246087,0.08828699785142262,264248.24034236977,460271.20176691114,1
76527009766959.0,7.026483771125943,2.113648351106244,15.1000003815,100.84953971293037,0.04394525256245013,766.6836181370958,9185.135021573326,1
77182424306278.0,3.479971250668043,3.742783482884045,14.3999996185,39.83819622208211,0.5515388603478343,1072611.3486596737,1654965.3297458205,1
77261928739173.0,4.034979640230157,2.967638402055891,23.3999996185,53.27190044892825,0.1558682763054504,42027.76121824166,59697.08616525064,1
77832927010710.0,6.033450936153869,3.9620594326074183,29.8999996185,21.52286890215607,0.21638906458640805,1137740.0471268755,1507264.6300442861,1
78359653510570.0,0.9520769361762248,2.4078877485325467,12.0,56.4468677312129,0.8207356356281369,7715.619482282878,25593.091695976567,1
79111403404442.0,1.7684109530703989,3.5027018995770285,25.6000003815,19.457343427539957,0.7954678159321562,86734.02759974636,204609.60248983046,1
80423450140220.0,1.0287478736046176,2.370811411168266,11.6999998093,53.89886266323552,0.8076140742044632,14729.218411090085,21796.557773204437,1
80557044293978.0,4.488813138713338,3.2676399824554236,11.6000003815,44.13341428964753,0.32415798537590695,800701.6929332507,901893.7319970982,1
81263963638651.0,6.28866111138705,3.0085517986906343,11.8000001907,41.38968446192287,0.15257866173102863,612403.1894998008,816865.7902378964,0
81653757071585.0,4.5039902455763805,3.9978370919111064,11.1000003815,55.245194664489006,0.4622439024390244,162603.59610395628,194981.01791158537,1
83050616095643.0,1.371009770612584,2.2060940844931833,18.5,69.75656998546843,0.680388633045041,26259.393354532225,35804.15552467365,0
83171028160219.0,3.9296730761314507,4.954887073986243,15.8999996185,38.4136111788033,0.632287487653493,375048.5266161569,579958.5089760672,1
83611953083118.0,6.171664019214738,3.082381248512522,14.3000001907,26.050769851537165,0.06665074275844962,412788.2048372668,628809.5226775736,1
84948799517770.0,1.07459385325562,2.46304445425545,11.8999996185,50.885498312431636,0.8379928066304102,42278.24304890031,145103.07288434816,1
85022770160929.0,0.5922390611953413,1.9876785621596011,13.5,31.181180530598038,0.9210454071267776,186.16315094046115,3569.939044146266,1
85873573270094.0,5.70564552315016,4.277892317446929,12.3000001907,52.95811779395867,0.3745860387493807,22003.04167521977,48555.47050906475,1
86817739143879.0,2.8106836913861875,4.013178627204081,14.1000003815,19.061867164284998,0.6203199468557613,45676.06536426443,71229.88114388514,0
87031415611873.0,1.3961528730662311,2.842356455068689,14.8999996185,35.74327899269499,0.8350078375755766,15578.377713403363,33483.45420032127,1
87919276942456.0,6.0580550159176365,3.6603951835453667,19.8999996185,30.38020097843354,0.1709392129735031,867623.0008416966,1016479.8757328999,1
88026465034109.0,5.6850514357847475,3.361272097619314,15.0,19.184100946623477,0.17207318907870367,893399.02134429,1113352.5378577958,1
88060965838011.0,4.143141773535118,4.00979701351922,11.6999998093,89.46850556334941,0.50792897804283,3126.9701405228225,13791.924767154767,1
88780175381729.0,3.3877752451594687,2.3385758560380845,9.6999998093,107.39296830721926,0.3659073652239939,7491.442813590015,14590.509866543873,1
89110306461984.0,4.817944696476136,2.905934140006615,13.5,25.25871665497166,0.2307344471417012,243602.21381184363,509891.102770307,1
91817019950540.0,5.759008814613827,2.745905099747607,11.3999996185,25.557751524965308,0.17877945210627183,805843.3899098482,903763.2774961342,1
94009022646679.0,1.8262558228264352,2.9018846435789416,12.8000001907,57.2483526665101,0.7533275641818107,124042.0651320295,200636.97293111068,0
94745481952721.0,0.7152592833612251,1.7763812081447745,21.0,72.2820432495634,0.8934670217765941,1188.0781653904894,3704.089353766678,1
95062718521348.0,5.2411915311259625,4.14243039222673,14.6000003815,29.873480875224455,0.30619722610421485,690759.1599682855,878913.7639942946,1
96214383360627.0,6.440765189891267,3.3576430790016105,19.2999992371,27.522653647221585,0.12484074996899557,840423.0354463956,967674.0592770001,1
100043174358994.0,4.322640328565236,3.1991283414592,11.8000001907,29.2200481769919,0.3654566216108559,130554.942545641,337304.6857994471,1
100771710683634.0,5.950851893695734,1.957494111201518,10.5,36.52978762014197,0.023183643665571376,291502.2200950909,462519.59105133545,1
102029098096261.0,4.968300362377877,5.021947569053061,17.5,23.767008886953896,0.4911570743405276,373193.454560369,461451.9453381692,0
102111574707951.0,0.6247709070281943,1.9473136748124504,10.6999998093,84.7810742016852,0.9144096075342582,43015.07115381479,46694.14563566821,1
103576446797335.0,3.297108369707448,3.5562813644269347,15.0,23.7431953042412,0.5893776824034335,460877.36054271157,906805.2973590016,1
103786638076601.0,2.161508611114378,2.9126599968628852,11.6000003815,58.61834569992295,0.5996153584314793,3164.6046691184006,7656.364597935267,1
104081773926431.0,0.9294809979404904,2.3957533378562386,12.8999996185,53.396398458724065,0.8391373489467732,37569.210134871944,45482.3276522891,0
106150487182509.0,2.4800815238767697,3.1755168392325106,11.5,54.53100800084322,0.5750167271190618,41881.299309683076,63833.62159583439,1
108694285641009.0,5.70453590802353,3.4472530577453946,16.1000003815,33.536818677248924,0.18868609330411626,685524.2095243124,838351.7868567163,1
108916342700357.0,3.554690278862349,2.7643635998957903,12.3000001907,41.09331488551107,0.19606641749892775,47174.79011144755,100190.58900644534,1
109864465509954.0,4.809907023497807,4.523017115088381,22.1000003815,40.74165603589628,0.40566163041673586,498364.42326730076,616339.1523472137,1
109899633275761.0,6.7558440328989375,3.5627755223627955,14.8999996185,62.006391307223616,0.22281955600531275,7251.708363820672,46251.788140016404,1
110014060911622.0,1.9495548318933895,3.0012538754659084,11.1000003815,66.98087963375781,0.7110420115431076,52131.18361500349,57168.92442350655,0
112453193185843.0,1.7890039671431628,3.537635266406761,15.1000003815,56.47477707553126,0.7751290243303023,15141.716794093565,25674.307114921936,1
112940878780541.0,0.1911659200644032,0.9779544836287848,8.1000003815,71.12627933056231,0.9643808701606061,1227.0070667269508,3390.920234332327,1
116333895145045.0,4.201057993366558,2.7330130230891467,10.1000003815,68.13094457283934,0.10695392901798596,12031.822330951461,139642.94801798294,1
117813837180006.0,6.422444155921546,3.7871134230760854,29.7000007629,20.594124159061717,0.1705288681823527,649950.3584617497,838542.7330634464,1
118485905119293.0,6.795242514222405,4.096721344720624,16.3999996185,24.03492531185848,0.1566135640316574,1179842.2879051531,1466537.8149876304,1
119914759372174.0,6.264368767087473,3.179929376071469,12.5,12.378935854791678,0.06394541483077247,568389.3994285453,769545.6822177952,1
121426486551523.0,4.323151187451866,5.2417769804861845,21.1000003815,67.6722262912787,0.49861542702485967,53812.939005639135,69483.90827771809,1
121739171405202.0,0.9358015847656965,2.181836543797108,11.3000001907,93.97075933972776,0.7884920634920635,18228.145592651366,23877.629369102327,1
122096467518708.0,4.7946615452626,3.2552629858980624,11.6000003815,23.954697164394847,0.32428664468596086,146496.9579225951,377378.20120685216,1
125954407820672.0,3.556964004193481,2.8555607467640196,9.8000001907,31.467657849131353,0.462360369111219,36668.10109869737,53709.54283784604,1
126605727399747.0,6.1848479167009085,3.2063322305114514,11.6999998093,38.83134011643779,0.22163765066003444,300631.4985168819,328997.83035717957,0
129153374871944.0,1.9036592163654855,3.475614968813136,10.3000001907,94.81336638914169,0.7809804285316762,2097.22203639301,31230.990835928806,1
130528914446151.0,2.5423704198938997,2.2085208800459455,9.0,60.0368343434589,0.3799698183295606,6953.920914779434,16685.517944541407,1
132058711150033.0,5.212899355977938,1.4573894378675403,11.6000003815,36.88736767094076,0.035361766243350454,720470.434791271,825591.5826556362,1
132854487178939.0,3.0848695822726797,3.3343691685208308,12.8000001907,57.65455173726044,0.5177993092604787,520497.6476484254,595463.6251618756,1
133292692499348.0,2.146769561263495,3.89307345650864,13.8000001907,85.4474075792354,0.749489364969669,9902.462728166409,18574.409353263,1
133554754525857.0,5.595756866767692,5.201877795810181,15.1999998093,35.683172377542355,0.47491638795986624,502292.1996986317,780382.9757149448,0
134198565019795.0,5.951779435089537,3.560703410112361,15.6999998093,24.937562424683428,0.16352402334979793,619481.5380255625,755875.7297938287,1
134393118622376.0,6.280020471032673,3.148297290062674,14.6999998093,26.589464309932833,0.07175679133438526,902548.3474647886,1139919.8789652179,1
135658402276906.0,1.4794921833244126,2.673400722154044,25.6000003815,20.7264518457265,0.7412757392785261,13985.493694453191,32653.755554036685,0
136929052181490.0,4.1351376838375336,3.596651742820637,27.8999996185,66.34195985394113,0.4484156921916258,8638.393588244173,47401.96627101948,1
138705062821220.0,5.290750073849828,2.11389474255861,10.8999996185,41.87836618028474,0.10302858760260401,574217.9833801943,687925.8344220695,1
139028728648447.0,2.894777996373837,3.898504529396414,12.8999996185,56.87902020179248,0.6698256568949796,52810.51310453962,97894.31968120023,1
139135923300128.0,4.813027930012378,3.57471614510977,10.1999998093,71.9452245772122,0.3506544502617801,15597.966105239097,28082.76872499476,1
139761124626862.0,2.265319977191456,3.4795785132073274,12.3000001907,45.89305797853567,0.6665493832270883,43431.89789322143,50471.34055291798,0
141400905437140.0,5.024424436151101,3.2671312392957743,11.5,41.67966639879682,0.10170878952215287,45438.50837345137,52399.52755877512,0
141431600530701.0,4.119930683857796,4.401492641864215,12.5,56.50585663805766,0.5232573205493651,27852.564876990356,35544.58390411511,1
141471888075398.0,2.4976820700951583,3.855353569772217,13.6000003815,51.067940859809724,0.6913712195855113,65862.56326067411,188285.82366677432,1
143694748644249.0,5.289482906817413,3.2950582262236914,14.8999996185,33.5672517707808,0.20675545791569408,741465.8371903078,908595.7664684909,1
143906914639303.0,1.5362980001131419,3.3486454750068906,15.5,56.222889602024566,0.85186834825824,122352.80641924558,169491.0786078356,1
149117408188942.0,5.6268519559521595,1.8259936061745643,10.0,43.37098713835782,0.022035212047392314,296422.3655539935,539940.4126019817,1
149732026109185.0,3.631043139718929,3.3394328890676164,10.1999998093,50.69799531012528,0.5357341983881596,49930.56630828562,77084.61412502569,1
157226661382842.0,5.0559072733085815,2.202842986586926,10.6999998093,44.94269675694777,0.10343572950777068,174493.17359058312,353512.24711269035,1
157515842393095.0,4.586744407515835,3.0167160206879604,13.1000003815,21.10297359156463,0.25646086203304713,165305.94202749452,302345.6879811467,1
157606376843577.0,6.641591617842985,3.6785129802644665,13.3999996185,7.597046828187053,0.09101735839206473,763395.2885556534,935227.4610377708,1
158316964992067.0,4.236311444085474,3.6015797783793504,11.3000001907,74.69403913663908,0.416054203031695,2815.2117260927225,15732.452415469814,1
160888730138947.0,5.850043670903934,4.317575693688869,18.3999996185,25.221475683186217,0.2712877576252538,528129.1978950402,589995.2882409384,1
164146740964321.0,3.3245723834294614,2.049058321825893,19.2000007629,30.155401997611683,0.13504784206064033,16111.874747065554,76136.40874305536,1
167072386810842.0,0.3066473154879087,1.2548994662070185,9.8999996185,41.01840133469178,0.955798918063069,1292.7217455014215,19173.51808325031,1
168015789077263.0,3.0305914350700736,3.3239916648931667,14.3999996185,57.342982308627775,0.5106881184379485,30665.781444340657,256105.41338859146,1
169618621411728.0,4.062554273011791,2.8296119915960705,12.5,34.3588996482665,0.21505347876734088,10968.023936672305,23662.064516244645,1
171088031194242.0,7.662578087723504,5.754346564899671,16.5,20.858373931244863,0.3675756388916087,749644.560758058,1018445.9164149221,1
174925870281549.0,1.3610289170416,2.9530173382975,12.3999996185,15.402559085968809,0.8175421686746988,13347.5081903738,46180.20773657815,1
175387414441613.0,2.592140363795044,4.382250541357364,27.2999992371,15.582562762654899,0.6866903989294242,71277.36630188992,91913.19908629211,1
177523928951928.0,4.260182280417179,3.0479529670130865,11.3000001907,21.98628267042199,0.3584442204585687,124291.7907321222,409666.3595589528,1
178183327397239.0,4.616716853200095,4.951920576320606,16.0,30.006843273748732,0.5474566764089392,169214.74058455098,305372.2038481746,1
178555652571863.0,5.237629810048365,3.7841139718125483,11.8999996185,87.15350543116557,0.2953573610262676,7799.819273988867,19060.323818945493,1
178858950138911.0,1.1045154933089703,2.2927002405364583,27.0,69.34999616435606,0.859794128086811,38975.75417012082,73928.07252346998,1
180084767642619.0,3.335687249629137,2.4239273786139575,10.1000003815,23.926240887065866,0.3866506608523096,87512.16766175222,241490.45464503608,1
181792856256929.0,5.023444757566496,3.84905607364993,11.5,48.579306326341566,0.3593314763231198,55623.56960796048,80438.2767046849,1
182087889708399.0,6.159110540954824,4.559499460585992,15.8999996185,23.523068734461248,0.2641838697523152,682916.3254583809,774396.4891523565,1
183690246677486.0,6.704038607557132,3.833996378826155,14.1000003815,24.372358981254912,0.1321993268986538,190929.98367652186,389686.37638799753,1
183812835001603.0,4.910093842004464,3.470519728496194,17.7999992371,30.203575973444345,0.20218966084952256,71021.13350984827,120483.27719803937,0
184417002225525.0,6.363340521503351,4.254325201870013,14.5,30.78329104266082,0.23436529112906174,505144.50408535847,544562.5664892127,1
184922007900201.0,3.913336904018194,3.272484922046145,28.6000003815,46.53707728903966,0.4179532253133598,44631.76159708553,73740.43507084837,1
185079710227621.0,3.2094573598549827,3.1586783206552225,10.6000003815,74.03595851445056,0.4922800594107285,13163.854006769216,17149.165546161745,1
186746307373264.0,4.431857162623065,2.0285180450972167,15.8000001907,37.80730332735164,0.05578864862372631,43106.65557528982,83147.42606232577,1
187707772448569.0,4.381585205034501,3.0095376899767565,12.3000001907,27.6056620057471,0.3240712479288393,102221.40783006644,288906.86127523886,1
188687364514644.0,5.211573221273416,3.051751864660052,26.7999992371,25.63772088089916,0.24496410504952595,627623.1375849268,768243.6126431291,1
192426881471378.0,2.647044152283218,2.5600422071846833,12.3999996185,74.26472952491056,0.4611895052925031,11686.729217015994,17995.371150606574,1
192692343350638.0,4.832571637951221,1.6532472764956956,13.0,44.440948871532505,0.0680774711066547,536449.8236841118,669939.1317857926,1
192803403297411.0,7.322827512712478,6.721372278689017,17.5,17.65989702320933,0.46149314893072096,148677.7980721457,309765.713659582,1
194671993660064.0,6.472474051969975,2.5068485350850156,12.1000003815,23.17116149910383,0.06967418546365915,243266.59012153535,653617.3675428282,1
194716368060295.0,4.359249014902292,2.821764017910821,12.1000003815,65.65689997569012,0.2458498023715415,18619.875771889667,34653.41776986706,1
196010605910823.0,4.328398252902564,2.907123792197238,12.8999996185,31.503271944377968,0.3074796927739443,109703.18481522557,441295.51051486377,1
196184437994412.0,9.093377825717146,5.398105246347887,17.2999992371,44.813119322168674,0.2343429158110883,110790.67710011695,224557.7526077803,0
196934368191473.0,3.4024418979064452,3.173097057756724,10.5,56.93708931565449,0.4605515959095135,382680.8260471719,415048.8840208637,1
197235271847792.0,5.6795197513730225,1.745136117399047,10.1000003815,41.07774560596083,0.01916009562207871,420627.7161309435,554035.0494340035,1
198075846723102.0,4.530866699569038,3.0276707474062245,13.8999996185,20.29201710583193,0.2509643568418058,172859.40058886114,341457.68333532556,1
198266627907369.0,4.651415579007195,2.50661813250204,9.8000001907,41.70761003327651,0.19264539685299487,229287.7844215324,335812.0429483784,1
202807357436622.0,6.537418338854988,4.530968887227927,14.5,23.858994807434488,0.2540153149376872,510883.20048289216,567014.9614662912,1
203685766228826.0,0.9329508833905913,2.4659157651236447,25.8999996185,82.18050584085655,0.8812523950138629,64992.51243812092,79989.89368155939,1
204349732031005.0,5.84587695551464,4.3674781632005,28.7000007629,24.61063852484833,0.27713787085514835,671949.2388729013,755278.6648607148,1
205198558017191.0,3.817256056075026,3.627118223170759,23.7999992371,54.827045216561864,0.521496698459281,112834.65681687018,128602.2743060173,1
205398406929032.0,4.060428421083547,3.2169995735024144,11.8000001907,51.46961808262306,0.3732491689388563,845933.9832648523,923635.9792849808,1
207302220793465.0,1.3595774590177672,2.145414477329649,25.2000007629,59.03926198495159,0.6575014538248296,5217.027968020634,50860.11355933163,1
207493565218514.0,5.450358379823933,2.9409299464462038,12.5,33.32450857825234,0.1951235120952259,1028852.1338808574,1191339.673542823,1
207595838999742.0,5.387802948645356,3.33487151388316,12.0,40.26396208879474,0.19192424811245984,825140.3192384208,897538.4395558407,1
207649577408623.0,6.771526809935512,2.2141525790384637,11.3999996185,11.27185143295554,0.046938219324542466,232531.1138648004,891832.0030495161,1
208886908053041.0,5.076961742161175,2.3886341330145306,10.1000003815,45.15697587344174,0.10103600369268644,241997.44366618482,399266.93688878446,1
208925550869609.0,3.180487322511952,3.105247745142359,12.5,26.25785273027519,0.5093190569886892,85440.12594364856,219367.86622441016,1
210316168866209.0,5.0398287210002515,2.986661061598682,25.6000003815,31.301038595668963,0.21356499483191416,334903.6947643702,528016.4362138967,1
212703922233424.0,5.741307376394966,4.304193295542495,14.3999996185,22.15187092310264,0.276987584081548,540160.4715354843,602984.5043763322,1
214572731257568.0,2.207876717336822,3.101864733285103,12.5,71.59965744840466,0.7288812785388128,15120.661575456732,39654.894836382235,1
215151145083937.0,5.319146465290443,2.8701821579067364,19.2999992371,39.68547114545521,0.19775520535993193,1087047.3027714614,1175569.8388160856,1
218796484670282.0,1.1428910209269068,2.553259226748327,14.8000001907,26.97968467004526,0.7701296461321758,258651.5097288902,282842.6992814818,1
218997104404214.0,3.2557981520143646,3.727042570186098,13.0,57.26917958590232,0.5119160303737826,16628.114415350246,21495.61844785075,1
222656062190286.0,1.0693777202308612,2.436415268638298,12.5,17.048504506373625,0.8367904482444601,9358.694873185204,24133.718016795,1
224464308529424.0,5.515008206864458,4.051788906891276,15.6999998093,21.74539304557488,0.2742999725071023,575312.8467790632,758114.2987989043,1
224833127282221.0,0.8806578457765077,2.3608589493464414,12.3999996185,58.317318457407595,0.8625856846803762,5501.926247716995,10049.173637563255,1
225902824726985.0,4.321817143067301,2.8161936440258564,10.1999998093,19.785872406208632,0.3651744341399514,99556.35261992825,451243.08031356137,1
225986789154693.0,1.2430757524937688,2.626540356369288,14.1999998093,46.30763871269271,0.8277562596566977,49259.8878723554,70219.79296657197,1
229561307305795.0,4.112025546211797,3.756894566380317,13.5,59.715334084692124,0.25394625858537173,4054.7442921060365,9707.78976150295,1
229926462784947.0,5.043147605430465,3.8333237495349732,13.3999996185,17.199488502191592,0.2987829112210632,797880.6576267281,1017817.3474924766,1
230452925672863.0,4.603986615097137,3.762807608206674,11.6999998093,61.0086061206632,0.4131647452584604,175371.68201684125,191390.00571336274,1
231154271004480.0,3.133565456945399,3.9512363501556598,15.6999998093,47.27695646830579,0.502801193779779,319218.9538001715,422859.65441655705,1
240226012373593.0,5.597493523690101,3.377938669030042,29.8999996185,19.07482115401285,0.13704314508493148,110514.1180545534,402155.7343261121,1
240306622847094.0,5.683541915633011,3.8578715194941084,17.7000007629,29.900493330742783,0.21906242212545246,383390.7656372138,424954.0905989274,1
245558512447234.0,1.0541999893835574,2.0890107148612587,10.5,72.07936265744833,0.8124178352322524,8076.650247187702,39950.072078552716,1
249436063983467.0,5.867568179568519,2.2071770584878734,11.1999998093,21.93884477090564,0.03704997380304883,762375.7344163957,966194.65328915,1
250845635365871.0,4.7252422982474975,3.039496095644308,11.3000001907,24.112217530768117,0.3071419357612762,144122.36966407817,412105.9271035155,1
251022003811177.0,5.57996470024163,1.988196339120794,10.6999998093,21.702606937701745,0.024566431896165027,1043310.4800209817,1199853.9661485243,1
252626663422393.0,1.2968642329130247,2.3615256751060594,14.3000001907,50.864311443216,0.8289513108614233,61096.40473534517,88556.44826405957,1
253383408980179.0,2.048917167387309,2.2022746101193427,12.8000001907,55.72476279716544,0.4556494459343217,7724.562636223213,47702.05392554625,1
253857904988474.0,4.245951434821593,2.8980845722808284,11.8999996185,24.61756094965148,0.34222049236158414,130454.02034113856,297129.4160537738,1
255320322989778.0,6.233569010149714,4.339921174292119,14.6000003815,28.8324142730608,0.2558627472407387,612838.934728461,745845.241080594,1
257110405481434.0,3.388012585021853,3.007153972565983,9.3999996185,51.01204029123952,0.4648711943793911,313565.23894633335,357595.6251846442,1
