age,annual_income,tenure_months,support_calls,plan_type,monthly_spend,churn
33,45540.15,40,7,standard,45.2,0
19,51492.16,30,2,basic,42.43,0
25,48708.49,53,5,basic,46.64,0
67,61862.09,7,2,standard,27.68,0
39,55169.68,14,2,basic,38.95,0
43,60024.89,15,2,standard,38.44,0
42,39674.42,8,0,basic,29.58,0
58,63467.23,18,2,premium,40.51,0
21,74434.05,19,2,basic,39.69,0
22,35447.76,46,0,standard,45.55,0
32,36684.57,18,1,basic,25.49,0
43,70036.77,52,2,premium,62.73,0
52,47129.84,46,0,premium,43.33,0
43,71057.32,54,1,standard,70.75,0
40,43361.96,7,1,basic,20.8,0
66,71825.68,59,2,basic,63.73,0
26,51972.29,37,0,premium,,0
47,53873.43,58,2,standard,50.48,0
46,73470.77,21,2,basic,48.89,0
42,44573.44,57,1,basic,58.85,0
59,35883.17,35,4,basic,32.99,0
31,43271.54,5,2,premium,26.11,0
67,56785.01,25,1,standard,27.15,0
35,26513.61,9,2,standard,17.56,0
46,59562.06,56,3,standard,,0
45,41918.43,18,2,basic,25.87,0
62,67217.19,14,2,basic,46.02,0
40,14086.1,33,0,basic,21.91,0
32,38201.51,26,1,standard,31.21,0
19,24702.98,6,1,basic,13.47,0
36,37606.56,49,4,basic,33.72,0
60,53714.99,50,2,basic,46.2,0
18,47311.6,44,5,basic,50.46,0
64,46199.34,37,3,standard,31.05,0
46,47612.23,24,1,basic,31.97,0
25,53050.82,32,1,basic,40.53,1
33,34871.96,31,4,standard,41.65,0
46,60602.74,10,3,basic,39.14,0
34,59939.99,5,1,basic,29.68,0
23,55775.57,15,3,basic,41.91,0
52,58348.0,27,2,premium,38.97,0
52,54446.27,10,3,basic,37.27,0
24,80526.1,7,2,standard,36.97,0
32,48693.59,51,2,premium,55.21,0
30,45393.75,23,2,standard,32.17,0
52,38697.09,35,3,basic,,0
55,34516.06,31,3,standard,31.67,0
55,31332.92,44,2,basic,39.05,0
66,36668.04,44,1,basic,37.86,0
57,48939.79,18,0,standard,36.24,0
34,55014.43,51,1,basic,50.09,1
23,50767.13,22,2,basic,39.49,0
49,38516.97,50,1,basic,46.47,1
65,63502.77,24,3,basic,,0
68,61091.19,7,0,basic,31.84,0
29,47605.28,45,1,standard,47.06,0
30,40206.26,2,2,premium,23.85,0
19,58226.42,46,2,basic,62.42,0
25,52819.6,3,2,standard,32.61,0
46,28278.09,13,0,basic,25.52,1
46,48980.3,36,2,basic,57.93,0
37,53930.54,56,2,basic,57.55,0
34,36504.58,25,4,basic,33.18,0
61,52847.65,8,2,basic,33.94,0
41,28177.66,14,2,basic,16.04,0
60,70042.79,53,2,basic,59.3,0
68,68719.25,43,3,standard,53.33,0
34,46212.24,6,0,basic,29.34,0
28,55451.82,23,2,basic,38.36,0
67,13851.17,16,0,basic,15.62,0
51,32654.79,11,4,standard,27.26,0
33,45593.32,50,3,basic,52.11,0
50,33918.0,37,4,standard,34.65,0
44,60715.95,11,1,basic,32.51,0
65,79959.45,39,1,basic,65.16,0
31,32350.78,25,1,premium,32.54,0
69,37438.05,4,2,basic,12.69,0
66,53531.73,27,2,basic,38.7,0
27,74166.74,11,3,basic,43.41,0
26,,15,2,premium,27.23,0
45,53735.54,52,1,standard,57.42,0
20,77319.48,42,2,standard,61.08,0
33,25223.61,8,6,premium,19.54,0
40,30783.96,51,1,basic,41.21,0
68,43645.9,34,1,premium,35.45,0
69,42191.17,52,1,basic,45.79,0
25,62189.02,45,2,standard,53.69,0
64,53624.9,21,0,basic,37.14,0
22,23375.57,32,1,basic,18.26,0
56,57731.16,32,0,premium,42.88,0
61,41336.92,43,1,basic,42.45,0
64,69116.71,15,2,premium,40.65,0
29,40586.19,20,1,basic,29.06,0
64,40450.77,15,0,standard,30.17,0
24,58116.97,18,4,premium,32.66,0
44,61443.9,10,2,basic,27.58,0
42,56721.49,3,6,premium,28.12,0
34,,56,1,standard,44.18,0
19,58070.52,5,2,standard,39.97,0
58,34485.38,53,1,basic,47.65,0
35,53529.14,1,4,standard,19.92,0
52,28643.98,46,1,standard,36.16,0
39,56694.83,20,0,basic,39.63,0
37,37901.02,31,1,basic,35.34,0
64,,17,3,basic,26.58,0
22,60707.3,29,2,premium,40.27,0
56,53624.67,27,2,basic,40.64,0
56,40790.35,32,1,standard,38.5,0
37,71767.68,24,2,premium,52.01,0
31,43390.21,32,5,basic,33.67,0
18,50481.62,49,1,basic,48.02,0
66,54033.7,26,2,standard,26.5,0
67,40705.01,22,2,basic,28.25,0
30,57067.04,8,2,standard,29.91,0
19,41998.21,22,2,standard,26.9,0
24,43825.43,8,1,standard,26.74,0
21,70439.64,11,1,basic,40.44,0
61,34391.21,57,3,standard,34.4,0
64,13808.3,6,3,standard,10.98,0
25,74164.05,29,0,basic,46.94,0
56,88239.92,50,5,standard,71.55,0
27,43920.96,57,0,premium,44.05,0
37,20947.43,9,3,standard,15.12,0
49,45342.74,10,2,basic,26.26,0
55,,22,3,basic,35.37,0
63,47151.14,33,0,basic,40.7,0
20,33299.18,57,3,basic,43.87,0
28,58693.42,13,3,basic,28.17,0
32,57867.61,10,1,premium,26.55,0
34,27583.92,15,2,basic,18.37,0
69,60487.95,52,1,premium,56.2,0
58,80790.27,2,1,basic,38.35,0
34,52579.4,23,2,basic,40.92,0
68,44940.12,8,3,basic,,0
43,47869.95,10,5,basic,24.11,0
44,59228.85,55,4,standard,55.72,0
40,24039.93,1,1,premium,13.65,0
25,52465.86,19,5,premium,37.36,0
66,44143.04,55,3,basic,58.96,0
18,77717.38,36,1,standard,53.51,0
27,47387.41,5,3,basic,25.83,0
29,75018.31,28,2,premium,53.64,0
32,33443.89,58,0,standard,45.6,0
24,58808.89,24,3,basic,38.9,0
18,54791.0,32,3,basic,35.65,0
53,36964.29,32,1,basic,31.93,0
68,52660.94,39,1,basic,40.46,0
24,68187.78,12,0,premium,31.46,0
33,45143.12,50,4,standard,43.59,0
44,24620.56,59,2,premium,36.57,0
66,49736.56,9,4,basic,32.29,1
54,36463.65,49,1,standard,45.74,0
57,44864.89,49,1,basic,42.41,0
48,48776.18,44,1,standard,45.09,0
39,24415.22,22,2,basic,13.92,1
28,25765.12,28,0,basic,24.41,0
62,57231.0,50,1,standard,55.61,0
59,42159.22,10,2,basic,30.2,0
19,11528.83,49,1,basic,26.7,0
55,61772.66,55,2,standard,63.65,0
22,54085.55,41,1,basic,39.96,0
56,39291.88,21,3,premium,23.91,0
60,30247.55,33,1,standard,35.17,0
24,62537.12,3,1,premium,41.12,0
40,55240.26,55,3,standard,57.59,0
24,85739.03,21,2,standard,53.17,0
47,56302.83,4,0,standard,19.18,0
66,55815.55,47,0,premium,41.3,0
22,47496.08,39,2,standard,43.9,0
38,62251.64,37,3,basic,47.84,1
68,59376.28,4,2,basic,26.16,0
33,68775.88,45,0,standard,57.22,0
24,42180.16,38,4,basic,40.67,0
43,43468.89,47,2,basic,49.96,0
44,42813.45,49,2,basic,46.59,0
52,61862.03,13,1,standard,43.57,0
34,72475.62,13,1,basic,42.78,0
67,43117.39,55,1,standard,48.48,0
45,43628.39,32,3,standard,43.14,0
32,54711.16,26,0,premium,35.46,0
67,46313.58,17,0,basic,45.73,0
66,64280.8,38,2,standard,53.02,0
43,16223.34,45,1,standard,32.52,0
19,37599.42,1,3,basic,21.93,0
49,38263.75,33,3,standard,45.02,0
46,15194.66,59,0,basic,41.06,0
25,35545.42,17,6,premium,18.25,0
50,36272.66,17,2,basic,33.65,1
61,46983.43,52,5,premium,47.79,0
23,66694.49,4,0,standard,35.88,0
55,46324.09,24,1,basic,28.77,0
25,34537.79,28,0,standard,33.9,0
56,49145.68,48,1,basic,45.32,0
39,65737.6,8,2,standard,37.37,0
18,35360.62,26,2,standard,29.26,0
68,36341.38,9,5,basic,32.3,0
26,,47,3,basic,62.6,0
48,46676.96,38,4,standard,42.57,0
27,59712.27,30,1,basic,45.18,0
66,49795.3,24,2,premium,35.03,0
56,60524.95,10,3,standard,40.79,0
59,34473.83,55,4,standard,43.09,0
40,49818.73,39,1,basic,42.3,0
42,46839.65,19,2,standard,37.81,0
50,31761.64,25,1,premium,25.69,0
58,26547.83,43,1,basic,34.59,0
62,60286.24,43,4,basic,43.74,0
18,44735.71,28,4,basic,39.89,0
52,,18,0,basic,36.04,0
23,48557.32,39,1,standard,47.38,0
32,66920.28,39,3,basic,60.27,0
61,15788.93,36,0,standard,21.66,0
31,27550.42,5,2,basic,17.46,0
59,36156.7,28,2,basic,27.36,0
42,71917.68,37,3,basic,53.32,0
30,54238.8,57,4,premium,59.48,0
35,61509.76,32,2,standard,47.26,0
45,32897.59,21,4,basic,19.89,0
57,33206.96,33,5,standard,26.53,0
49,56717.21,11,0,basic,26.95,0
66,50874.11,6,0,basic,,0
63,58231.08,41,2,basic,59.94,0
57,47184.94,59,1,premium,59.9,0
49,54172.16,50,1,standard,42.61,0
33,52371.79,35,2,standard,50.79,0
39,61666.51,3,2,basic,37.02,0
24,62105.12,59,5,basic,52.83,0
37,25701.92,27,0,standard,24.83,0
66,16290.97,18,4,basic,,0
40,65026.18,53,2,premium,61.77,0
