sqft,bedrooms,bathrooms,age_years,neighborhood,garage,price
3952.0,2,2,74,rural,0,622810.7
1690.0,3,1,7,downtown,1,340149.25
981.0,5,1,69,suburb,0,154901.4
1450.0,1,1,25,downtown,1,273060.87
812.0,3,3,33,suburb,1,171603.28
3832.0,2,3,2,suburb,1,622391.16
1266.0,5,3,67,suburb,0,252237.55
2055.0,3,2,17,rural,0,357734.79
1207.0,5,3,79,suburb,0,204260.4
3931.0,5,1,2,suburb,1,642712.29
1053.0,1,2,8,suburb,0,154326.88
2304.0,4,2,10,suburb,1,398341.79
3826.0,4,2,54,suburb,1,611965.32
2324.0,5,2,50,suburb,0,424152.24
3646.0,5,3,16,suburb,1,608563.63
3637.0,4,3,8,downtown,0,598751.21
3187.0,5,3,20,downtown,1,566968.7
3099.0,4,1,12,downtown,0,539935.24
2518.0,2,3,57,suburb,1,382759.77
2532.0,5,3,72,downtown,0,440191.88
3409.0,4,3,34,rural,0,542665.46
1993.0,4,2,26,rural,0,338277.17
3810.0,5,1,41,suburb,0,601719.87
3573.0,4,3,26,suburb,1,571811.51
1810.0,2,1,14,rural,1,310115.22
1940.0,2,2,6,suburb,0,307105.44
3000.0,2,2,52,suburb,0,452910.37
3729.0,1,3,63,suburb,1,552755.23
837.0,1,1,41,suburb,1,124459.76
740.0,4,3,54,rural,1,161576.57
1368.0,4,1,9,downtown,1,265235.17
2004.0,1,2,43,rural,1,314632.39
1069.0,2,1,53,suburb,1,186215.88
2318.0,5,1,49,suburb,0,372343.37
2394.0,5,1,1,suburb,1,417396.86
3828.0,3,3,8,rural,1,604048.09
3110.0,5,2,78,suburb,0,512754.17
,2,3,20,suburb,1,258215.76
3252.0,5,1,18,downtown,0,570932.49
3321.0,5,1,46,suburb,1,513023.82
2879.0,3,3,58,suburb,0,437760.56
2867.0,1,3,76,downtown,0,484900.55
1585.0,2,2,59,downtown,0,311746.82
3009.0,3,1,65,suburb,1,475299.23
971.0,2,3,73,rural,1,183459.78
2703.0,1,2,51,suburb,1,409033.57
3723.0,1,1,48,suburb,1,564209.19
3900.0,5,3,41,suburb,0,627717.22
1543.0,2,2,16,downtown,0,298996.45
1664.0,3,2,1,suburb,0,260367.86
2666.0,3,2,9,suburb,1,455310.0
1893.0,5,1,71,suburb,1,337488.2
3058.0,1,2,24,suburb,0,452268.97
1210.0,2,1,5,downtown,1,230669.9
1091.0,3,2,11,suburb,0,199608.4
677.0,5,1,10,suburb,0,133735.32
2143.0,3,3,30,suburb,0,315887.55
1245.0,4,1,55,suburb,0,219378.75
1548.0,5,2,64,downtown,1,315333.92
3704.0,4,1,64,suburb,0,566250.3
3350.0,5,1,76,suburb,0,556401.66
3440.0,5,1,62,rural,1,554483.56
2576.0,2,3,21,rural,1,409798.55
893.0,3,1,36,downtown,0,193667.28
3113.0,2,3,51,suburb,1,477048.96
2613.0,3,2,14,downtown,0,450324.4
3680.0,1,2,54,suburb,0,559595.44
,4,1,2,suburb,0,354637.03
1106.0,2,2,17,suburb,0,180035.39
2581.0,5,3,68,suburb,0,446784.17
2096.0,4,3,25,suburb,1,376794.73
2807.0,2,3,78,suburb,0,440692.39
1815.0,3,2,67,suburb,1,304082.25
1573.0,4,1,19,suburb,1,284513.02
937.0,3,1,73,suburb,1,179498.77
3864.0,2,2,69,suburb,0,584606.81
3142.0,1,2,78,suburb,0,493732.71
2130.0,3,2,32,suburb,1,339628.97
1320.0,3,2,72,suburb,1,216574.43
2698.0,4,1,24,suburb,0,413821.05
1942.0,1,2,28,downtown,0,335743.4
2723.0,1,1,40,suburb,0,417226.64
816.0,4,3,28,downtown,1,232768.7
1143.0,4,3,0,suburb,1,218500.09
3072.0,4,3,57,downtown,0,530779.57
716.0,1,2,35,suburb,1,119511.84
2871.0,4,3,65,rural,1,457071.0
1940.0,5,3,15,suburb,0,323659.31
511.0,4,2,18,downtown,0,154159.92
3174.0,3,1,56,suburb,0,462319.02
2949.0,3,3,55,downtown,1,516508.15
3353.0,3,2,40,rural,0,525264.28
3634.0,1,2,48,downtown,1,588833.75
3054.0,4,3,69,suburb,0,469236.45
3443.0,3,3,70,suburb,1,523685.39
896.0,3,3,71,downtown,1,230169.93
3714.0,5,1,79,suburb,0,558270.42
3696.0,4,1,25,downtown,1,657265.54
2929.0,5,2,63,suburb,0,479452.47
3307.0,1,2,22,rural,1,511989.69
,5,1,69,suburb,1,481043.85
3571.0,3,2,75,suburb,1,572787.4
3612.0,3,2,35,downtown,0,631244.77
2331.0,3,3,40,suburb,0,362639.63
3357.0,1,3,9,suburb,1,529368.82
3704.0,5,1,7,downtown,0,654274.36
1540.0,4,2,15,rural,0,273536.75
663.0,1,1,3,suburb,1,151549.41
1095.0,5,1,31,downtown,1,241397.83
606.0,3,3,79,downtown,1,164334.37
2020.0,1,2,56,rural,0,285436.08
,4,2,46,rural,0,145138.38
1406.0,1,3,58,suburb,1,215544.89
1384.0,3,2,4,rural,0,207280.49
2973.0,4,3,52,rural,1,485463.54
1369.0,1,3,40,suburb,1,224258.54
3824.0,4,3,9,suburb,0,646633.57
1156.0,3,1,40,downtown,0,225317.71
3901.0,2,2,53,suburb,1,605060.34
2484.0,2,1,34,suburb,0,392301.58
1353.0,1,3,73,rural,1,237844.06
636.0,1,2,76,suburb,0,89651.56
1570.0,2,1,28,suburb,1,273692.17
2566.0,5,1,75,downtown,1,465171.27
881.0,3,1,19,suburb,1,161006.47
1081.0,1,1,9,suburb,0,173613.32
901.0,4,1,51,suburb,1,167280.11
2872.0,3,2,12,downtown,0,487459.63
808.0,5,1,25,suburb,0,176905.21
573.0,4,3,32,suburb,0,102565.7
2095.0,5,2,54,suburb,0,365617.53
1586.0,4,2,66,downtown,1,324416.29
2495.0,1,2,71,suburb,0,369554.26
3784.0,3,2,49,suburb,0,575418.33
3501.0,3,3,77,downtown,1,587653.62
2384.0,5,1,58,downtown,1,442291.62
2750.0,1,2,69,suburb,1,430945.88
3340.0,3,2,46,downtown,0,565503.78
2030.0,5,3,9,rural,1,381682.05
2803.0,4,3,16,rural,1,464288.48
1257.0,1,3,33,rural,1,215168.65
2637.0,5,2,65,rural,0,402524.81
1329.0,2,1,33,suburb,0,221904.4
1169.0,4,3,1,downtown,1,274347.64
3165.0,4,3,34,rural,1,515316.39
2510.0,4,2,55,suburb,0,419423.14
1818.0,3,2,79,suburb,0,293372.89
638.0,3,1,15,suburb,1,87954.09
1329.0,1,2,24,rural,0,210748.25
3305.0,3,2,37,downtown,1,546824.64
2138.0,2,3,39,suburb,1,365999.9
3860.0,2,2,78,suburb,0,618936.12
3651.0,1,1,31,suburb,0,543572.0
3489.0,4,1,43,suburb,0,548568.69
555.0,5,2,20,downtown,0,163484.5
677.0,2,2,4,suburb,1,141612.2
2525.0,3,3,31,suburb,0,418118.24
1685.0,3,3,34,suburb,0,300857.91
3446.0,1,2,13,rural,1,526188.68
1613.0,4,1,52,suburb,0,286924.52
1036.0,5,3,26,suburb,0,188627.29
,3,2,4,rural,1,181056.33
1554.0,1,3,42,downtown,1,310878.65
2693.0,2,3,20,suburb,0,439647.98
941.0,1,1,58,downtown,0,162671.38
3291.0,5,2,1,suburb,0,532821.15
1559.0,5,2,61,rural,0,258615.04
1598.0,2,1,43,downtown,0,287032.46
2819.0,2,3,58,suburb,0,453654.3
3519.0,5,2,30,rural,0,549472.83
2024.0,1,3,70,suburb,0,312600.52
3289.0,4,2,40,suburb,0,532499.59
1567.0,5,2,79,suburb,1,279724.33
951.0,3,3,23,suburb,0,181744.6
3399.0,4,1,68,suburb,0,549224.77
3184.0,4,2,52,downtown,0,551317.13
3127.0,5,1,74,suburb,1,514704.39
3589.0,1,1,13,suburb,0,555903.2
2243.0,4,3,41,rural,1,408046.69
1190.0,2,3,72,suburb,0,159402.93
2547.0,5,3,19,downtown,0,490581.63
2507.0,5,3,76,rural,1,414334.54
1851.0,2,2,77,downtown,0,316339.25
2735.0,3,1,39,rural,0,413007.85
1421.0,3,2,58,rural,1,211719.57
2632.0,3,1,37,suburb,0,406971.58
3278.0,5,3,52,suburb,1,530790.6
836.0,4,1,68,downtown,1,199412.61
2087.0,4,2,59,downtown,1,365266.06
2814.0,4,3,23,downtown,0,523674.2
679.0,2,1,46,suburb,0,113129.01
2711.0,3,3,64,suburb,0,422731.46
3694.0,2,3,46,rural,1,570658.65
3383.0,3,1,22,suburb,0,518041.89
2899.0,1,2,60,rural,1,427898.69
3312.0,1,1,57,suburb,1,494534.59
1765.0,2,3,50,downtown,1,330840.76
1645.0,2,1,26,suburb,1,267289.55
792.0,4,2,45,downtown,1,176082.68
3027.0,2,2,48,downtown,1,511662.58
1600.0,2,2,17,rural,0,247502.26
3535.0,3,3,74,suburb,1,559448.23
2130.0,3,3,47,downtown,1,422369.78
3625.0,5,1,4,downtown,0,636925.34
983.0,3,3,21,suburb,1,185453.2
1065.0,2,1,64,suburb,0,137176.75
1714.0,2,1,55,downtown,1,290379.14
593.0,3,2,43,suburb,0,84749.15
2221.0,5,3,39,downtown,0,427339.53
2777.0,2,2,30,suburb,0,422073.96
2815.0,2,2,75,suburb,1,436689.0
1251.0,3,3,28,suburb,1,218919.79
1074.0,4,2,66,suburb,0,184667.95
2472.0,5,2,5,suburb,0,440325.16
2715.0,2,3,42,rural,1,425375.81
3806.0,5,1,20,suburb,0,604785.67
3635.0,5,3,33,downtown,1,628254.84
1827.0,2,2,49,suburb,1,308468.62
1065.0,2,2,5,downtown,1,218864.24
1384.0,2,3,7,downtown,1,269505.25
3585.0,2,3,46,downtown,0,574135.06
2097.0,5,3,53,downtown,0,372522.9
3975.0,2,3,4,rural,0,633113.42
2800.0,3,1,76,suburb,1,474736.88
2582.0,5,2,35,rural,1,421869.36
853.0,4,3,78,suburb,0,165823.19
2567.0,1,1,10,suburb,1,408816.61
1832.0,1,1,71,suburb,1,259969.66
3452.0,2,3,51,suburb,0,529349.51
968.0,5,3,64,downtown,0,217506.25
1171.0,2,1,64,suburb,1,177089.47
2818.0,2,1,14,suburb,1,478459.1
2881.0,3,2,13,downtown,1,483658.19
3406.0,3,3,77,downtown,0,572515.55
2336.0,1,2,34,suburb,1,373172.87
1818.0,1,1,16,suburb,0,272205.76
